Position,Player,Rating,Team
QB1,Kyler Murray,79.0,ARI
QB2,Jacoby Brissett,70.0,ARI
RB1,James Conner,85.0,ARI
RB2,Trey Benson,76.0,ARI
RB3,Emari Demercado,71.0,ARI
FB1,Emari Demercado,71.0,ARI
WR1,Marvin Harrison Jr.,79.0,ARI
WR2,Michael Wilson,78.0,ARI
WR3,Zay Jones,76.0,ARI
WR4,Greg Dortch,73.0,ARI
WR5,Xavier Weaver,66.0,ARI
TE1,Trey McBride,92.0,ARI
TE2,Tip Reiman,68.0,ARI
TE3,Elijah Higgins,65.0,ARI
K,Chad Ryland,74.0,ARI
QB1,Michael Penix Jr,74.0,ATL
QB2,Kirk Cousins,73.0,ATL
RB1,Bijan Robinson,92.0,ATL
RB2,Tyler Allgeier,81.0,ATL
RB3,Jashaun Corbin,66.0,ATL
FB1,Tyler Allgeier,81.0,ATL
WR1,Drake London,91.0,ATL
WR2,Darnell Mooney,81.0,ATL
WR3,Ray-Ray McCloud III,75.0,ATL
WR4,KhaDarel Hodge,71.0,ATL
WR5,Jamal Agnew,72.0,ATL
WR6,Casey Washington,66.0,ATL
TE1,Kyle Pitts,78.0,ATL
TE2,Charlie Woerner,65.0,ATL
TE3,Teagan Quitoriano,63.0,ATL
K,Younghoe Koo,78.0,ATL
QB1,Lamar Jackson,99.0,BAL
QB2,Cooper Rush,68.0,BAL
RB1,Derrick Henry,98.0,BAL
RB2,Justice Hill,77.0,BAL
RB3,Keaton Mitchell,74.0,BAL
FB1,Patrick Ricard,83.0,BAL
WR1,Zay Flowers,85.0,BAL
WR2,DeAndre Hopkins,82.0,BAL
WR3,Rashod Bateman,81.0,BAL
WR4,Tylan Wallace,71.0,BAL
WR5,Devontez Walker,70.0,BAL
WR6,Lajohntay Wester,70.0,BAL
TE1,Mark Andrews,91.0,BAL
TE2,Isaiah Likely,80.0,BAL
TE3,Charlie Kolar,66.0,BAL
K,Tyler Loop,73.0,BAL
QB1,Josh Allen,99.0,BUF
QB2,Mitchell Trubisky,64.0,BUF
RB1,James Cook,89.0,BUF
RB2,Ray Davis,74.0,BUF
RB3,Ty Johnson,73.0,BUF
FB1,Reggie Gilliam,79.0,BUF
WR1,Khalil Shakir,82.0,BUF
WR2,Joshua Palmer,77.0,BUF
WR3,Keon Coleman,76.0,BUF
WR4,Elijah Moore,77.0,BUF
WR5,Curtis Samuel,76.0,BUF
WR6,KJ Hamler,72.0,BUF
TE1,Dalton Kincaid,75.0,BUF
TE2,Dawson Knox,77.0,BUF
TE3,Jackson Hawes,61.0,BUF
K,Tyler Bass,74.0,BUF
QB1,Bryce Young,75.0,CAR
QB2,Andy Dalton,70.0,CAR
RB1,Chuba Hubbard,85.0,CAR
RB2,Rico Dowdle,80.0,CAR
RB3,Trevor Etienne,72.0,CAR
FB1,Rico Dowdle,80.0,CAR
WR1,Tetairoa McMillan,77.0,CAR
WR2,Xavier Legette,74.0,CAR
WR3,Jalen Coker,73.0,CAR
WR4,Hunter Renfrow,73.0,CAR
WR5,David Moore,71.0,CAR
WR6,Jimmy Horn Jr.,67.0,CAR
TE1,Ja’Tavion Sanders,71.0,CAR
TE2,Tommy Tremble,71.0,CAR
TE3,James Mitchell,65.0,CAR
K,Ryan Fitzgerald,70.0,CAR
QB1,Caleb Williams,75.0,CHI
QB2,Case Keenum,63.0,CHI
RB1,D’Andre Swift,81.0,CHI
RB2,Roschon Johnson,72.0,CHI
RB3,Kyle Monangai,71.0,CHI
FB1,Kyle Monangai,71.0,CHI
WR1,DJ Moore,86.0,CHI
WR2,Rome Odunze,79.0,CHI
WR3,Luther Burden III,76.0,CHI
WR4,Olamide Zaccheaus,73.0,CHI
WR5,Devin Duvernay,75.0,CHI
TE1,Cole Kmet,82.0,CHI
TE2,Colston Loveland,73.0,CHI
TE3,Durham Smythe,70.0,CHI
K,Cairo Santos,78.0,CHI
QB1,Joe Burrow,97.0,CIN
QB2,Jake Browning,68.0,CIN
RB1,Chase Brown,81.0,CIN
RB2,Samaje Perine,76.0,CIN
RB3,Tahj Brooks,71.0,CIN
FB1,Tanner Hudson,66.0,CIN
WR1,Ja’Marr Chase,99.0,CIN
WR2,Tee Higgins,87.0,CIN
WR3,Andrei Iosivas,71.0,CIN
WR4,Jermaine Burton,70.0,CIN
WR5,Mitchell Tinsley,64.0,CIN
WR6,Charlie Jones,70.0,CIN
TE1,Mike Gesicki,79.0,CIN
TE2,Noah Fant,76.0,CIN
TE3,Drew Sample,68.0,CIN
K,Evan McPherson,74.0,CIN
QB1,Joe Flacco,72.0,CLE
QB2,Shedeur Sanders,67.0,CLE
RB1,Jerome Ford,77.0,CLE
